# ============================================================
# yuklovchi_977 — Telegram Video Downloader Bot
# Production Dependencies for Vercel + Railway
# ============================================================

# --- Core ---
python-telegram-bot>=21.0,<22.0
httpx>=0.27.0,<1.0

# --- Database ---
sqlalchemy[asyncio]>=2.0.0,<3.0.0
asyncpg>=0.29.0,<1.0.0
alembic>=1.13.0,<2.0.0
psycopg2-binary>=2.9.0,<3.0.0

# --- Redis (Cloud: Upstash) ---
redis[hiredis]>=5.0.0,<6.0.0

# --- Validation ---
pydantic>=2.0.0,<3.0.0
pydantic-settings>=2.0.0,<3.0.0

# --- Metrics ---
prometheus-client>=0.20.0,<1.0.0

# --- Video Download ---
yt-dlp>=2024.7.0,<2025.0.0

# --- Serverless ---
fastapi>=0.110.0,<1.0.0
uvicorn>=0.27.0,<1.0.0
python-multipart>=0.0.9

# --- Monitoring ---
sentry-sdk>=2.0.0,<3.0.0
open-telemetry-api>=1.0.0,<2.0.0
alembic>=1.13.0,<2.0.0
